2023-11-24 20:30:09 - INFO     | ml_server_directory: creating /tmp/pytest-of-root/pytest-4/ml_server0
2023-11-24 20:30:09 - INFO     | start_ml_server: starting server; process 41246
2023-11-24 20:30:23 - INFO     | Best Score: 0.753377535324465
2023-11-24 20:30:23 - INFO     | Best Params: OrderedDict([('model', RandomForestClassifier(n_estimators=500, random_state=42)), ('prep__numeric__imputer__transformer', SimpleImputer()), ('prep__numeric__pca__transformer', None), ('prep__numeric__scaler__transformer', None), ('prep__savings_status__encoder__transformer', OneHotEncoder(handle_unknown='ignore'))])
2023-11-24 20:30:38 - INFO     | Best Score: 0.7587885563245074
2023-11-24 20:30:38 - INFO     | Best Params: OrderedDict([('model', RandomForestClassifier(n_estimators=500, random_state=42)), ('prep__numeric__imputer__transformer', SimpleImputer()), ('prep__numeric__pca__transformer', None), ('prep__numeric__scaler__transformer', None), ('prep__savings_status__encoder__transformer', OneHotEncoder(handle_unknown='ignore'))])
2023-11-24 20:30:40 - INFO     | start_ml_server: stopping server; process 41246
2023-11-24 20:30:40 - INFO     | ml_server_directory: removing /tmp/pytest-of-root/pytest-4/ml_server0
2023-11-24 20:30:40 - INFO     | ml_server_directory: creating /tmp/pytest-of-root/pytest-4/ml_server0
2023-11-24 20:30:40 - INFO     | start_ml_server: starting server; process 42036
2023-11-24 20:30:45 - INFO     | start_ml_server: stopping server; process 42036
2023-11-24 20:30:45 - INFO     | ml_server_directory: removing /tmp/pytest-of-root/pytest-4/ml_server0
