2022-06-28 20:07:25 - INFO     | FUNCTION: EXTRACT
2022-06-28 20:07:25 - INFO     | PARAMS:
2022-06-28 20:07:25 - INFO     |     output_directory: data/raw
2022-06-28 20:07:25 - INFO     | Timer Started: FUNCTION=source.scripts.etl:extract
2022-06-28 20:07:25 - INFO     | Downloading credit data from https://www.openml.org/d/31
2022-06-28 20:07:25 - INFO     | Credit data downloaded with 1000 rows and 21 columns.
2022-06-28 20:07:25 - INFO     | Saving credit data to `data/raw/credit.pkl`
2022-06-28 20:07:25 - INFO     | Timer Finished: FUNCTION=source.scripts.etl:extract (0.06 seconds)
2022-06-28 20:07:27 - INFO     | FUNCTION: TRANSFORM
2022-06-28 20:07:27 - INFO     | PARAMS:
2022-06-28 20:07:27 - INFO     |     input_directory: data/raw
2022-06-28 20:07:27 - INFO     |     output_directory: data/processed
2022-06-28 20:07:27 - INFO     | Timer Started: FUNCTION=source.scripts.etl:transform
2022-06-28 20:07:27 - INFO     | Transforming Data
2022-06-28 20:07:27 - INFO     | Done processing credit data.
2022-06-28 20:07:27 - INFO     | Saving credit data to `data/processed/credit.pkl`
2022-06-28 20:07:27 - INFO     | Timer Finished: FUNCTION=source.scripts.etl:transform (0.05 seconds)
2022-06-28 20:07:32 - INFO     | FUNCTION: RUN
2022-06-28 20:07:32 - INFO     | PARAMS:
2022-06-28 20:07:32 - INFO     |     input_directory: data/processed
2022-06-28 20:07:32 - INFO     |     n_iterations: 4
2022-06-28 20:07:32 - INFO     |     n_splits: 3
2022-06-28 20:07:32 - INFO     |     n_repeats: 1
2022-06-28 20:07:32 - INFO     |     score: roc_auc
2022-06-28 20:07:32 - INFO     |     tracking_uri: http://mlflow_server:1235
2022-06-28 20:07:32 - INFO     |     experiment_name: credit
2022-06-28 20:07:32 - INFO     |     registered_model_name: credit_model
2022-06-28 20:07:32 - INFO     |     required_performance_gain: 0.03
2022-06-28 20:07:32 - INFO     |     random_state: 3
2022-06-28 20:07:32 - INFO     | Timer Started: FUNCTION=source.scripts.experiments:run
2022-06-28 20:07:32 - INFO     | Splitting training & test datasets
2022-06-28 20:07:54 - INFO     | Best Score: 0.7566610156276207
