2022-06-04 16:47:36 - INFO     | FUNCTION: EXTRACT
2022-06-04 16:47:36 - INFO     | Downloading credit data from https://www.openml.org/d/31
2022-06-04 16:47:36 - INFO     | Credit data downloaded with 1000 rows and 21 columns.
2022-06-04 16:47:36 - INFO     | Done processing credit data.
2022-06-04 16:47:36 - INFO     | Saving credit data to `artifacts/data/raw/credit.pkl`
2022-06-04 16:47:38 - INFO     | FUNCTION: TRANSFORM
2022-06-04 16:47:38 - INFO     | Transforming Data
2022-06-04 16:47:39 - INFO     | FUNCTION: CREATE_TRAINING_TEST
2022-06-04 16:47:39 - INFO     | Splitting training & test datasets
2022-06-04 16:47:39 - INFO     | Creating `artifacts/data/processed/x_train.pkl`
2022-06-04 16:47:39 - INFO     | Creating `artifacts/data/processed/x_test.pkl`
2022-06-04 16:47:39 - INFO     | Creating `artifacts/data/processed/y_train.pkl`
2022-06-04 16:47:39 - INFO     | Creating `artifacts/data/processed/y_test.pkl`
2022-06-04 16:51:10 - INFO     | *****Timer Started: Loading Data
2022-06-04 16:51:10 - INFO     | *****Timer Finished (0.00 seconds)
2022-06-04 16:51:16 - INFO     | *****Timer Started: Loading training/test datasets
2022-06-04 16:51:16 - INFO     | *****Timer Finished (0.01 seconds)
2022-06-04 16:51:27 - INFO     | (800, 20)
2022-06-04 16:51:27 - INFO     | 800
2022-06-04 16:51:27 - INFO     | (200, 20)
2022-06-04 16:51:27 - INFO     | 200
