2022-06-19 22:50:55 - INFO     | FUNCTION: EXTRACT
2022-06-19 22:50:55 - INFO     | PARAMS:
2022-06-19 22:50:55 - INFO     |     output_directory: data/raw
2022-06-19 22:50:55 - INFO     | Timer Started: FUNCTION=extract
2022-06-19 22:50:55 - INFO     | Downloading credit data from https://www.openml.org/d/31
2022-06-19 22:50:55 - INFO     | Credit data downloaded with 1000 rows and 21 columns.
2022-06-19 22:50:55 - INFO     | Saving credit data to `data/raw/credit.pkl`
2022-06-19 22:50:55 - INFO     | Timer Finished: FUNCTION=extract (0.05 seconds)
2022-06-19 22:50:56 - INFO     | FUNCTION: TRANSFORM
2022-06-19 22:50:56 - INFO     | PARAMS:
2022-06-19 22:50:56 - INFO     |     input_directory: data/raw
2022-06-19 22:50:56 - INFO     |     output_directory: data/processed
2022-06-19 22:50:56 - INFO     | Timer Started: FUNCTION=transform
2022-06-19 22:50:56 - INFO     | Transforming Data
2022-06-19 22:50:57 - INFO     | Done processing credit data.
2022-06-19 22:50:57 - INFO     | Saving credit data to `data/processed/credit.pkl`
2022-06-19 22:50:57 - INFO     | Timer Finished: FUNCTION=transform (0.12 seconds)
2022-06-19 22:51:00 - INFO     | Timer Started: Loading Data
2022-06-19 22:51:00 - INFO     | Timer Finished: (0.01 seconds)
2022-06-19 22:51:02 - INFO     | FUNCTION: RUN
2022-06-19 22:51:02 - INFO     | PARAMS:
2022-06-19 22:51:02 - INFO     |     input_directory: data/processed
2022-06-19 22:51:02 - INFO     |     n_iterations: 4
2022-06-19 22:51:02 - INFO     |     n_splits: 3
2022-06-19 22:51:02 - INFO     |     n_repeats: 1
2022-06-19 22:51:02 - INFO     |     score: roc_auc
2022-06-19 22:51:02 - INFO     |     tracking_uri: http://mlflow_server:1235
2022-06-19 22:51:02 - INFO     |     experiment_name: credit
2022-06-19 22:51:02 - INFO     |     registered_model_name: credit_model
2022-06-19 22:51:02 - INFO     |     required_performance_gain: 0.03
2022-06-19 22:51:02 - INFO     |     random_state: 3
2022-06-19 22:51:02 - INFO     | Timer Started: FUNCTION=run
2022-06-19 22:51:02 - INFO     | Splitting training & test datasets
2022-06-19 22:51:02 - INFO     | Timer Started: Running Model Experiments (BayesSearchCV)
2022-06-19 22:51:23 - INFO     | Best Score: 0.7566610156276207
2022-06-19 22:51:23 - INFO     | Best Params: OrderedDict([('model', RandomForestClassifier(n_estimators=500, random_state=42)), ('prep__non_numeric__encoder__transformer', OneHotEncoder(handle_unknown='ignore')), ('prep__numeric__imputer__transformer', SimpleImputer()), ('prep__numeric__pca__transformer', None), ('prep__numeric__scaler__transformer', None)])
2022-06-19 22:51:28 - INFO     | Timer Finished: (25.23 seconds)
2022-06-19 22:51:28 - INFO     | No models currently in production.
2022-06-19 22:51:28 - INFO     | Transitioning `credit_model` (version 1) to Production
2022-06-19 22:51:29 - INFO     | Timer Finished: FUNCTION=run (26.80 seconds)
2022-06-19 22:51:34 - INFO     | MLFlow URI: http://mlflow_server:1235
2022-06-19 22:51:34 - INFO     | Production Model Version: 1
2022-06-19 22:51:35 - INFO     | Timer Started: Loading training/test datasets
2022-06-19 22:51:35 - INFO     | Timer Finished: (0.02 seconds)
2022-06-19 22:51:35 - INFO     | (800, 20)
2022-06-19 22:51:35 - INFO     | 800
2022-06-19 22:51:35 - INFO     | (200, 20)
2022-06-19 22:51:35 - INFO     | 200
2022-06-19 22:51:35 - INFO     | Best Score: 0.7566610156276207
2022-06-19 22:51:35 - INFO     | Best Params: {'model': 'RandomForestClassifier()', 'imputer': 'SimpleImputer()', 'scaler': 'None', 'pca': 'None', 'encoder': 'OneHotEncoder()'}
2022-06-19 22:51:39 - INFO     | FUNCTION: RUN
2022-06-19 22:51:39 - INFO     | PARAMS:
2022-06-19 22:51:39 - INFO     |     input_directory: data/processed
2022-06-19 22:51:39 - INFO     |     n_iterations: 4
2022-06-19 22:51:39 - INFO     |     n_splits: 3
2022-06-19 22:51:39 - INFO     |     n_repeats: 1
2022-06-19 22:51:39 - INFO     |     score: roc_auc
2022-06-19 22:51:39 - INFO     |     tracking_uri: http://mlflow_server:1235
2022-06-19 22:51:39 - INFO     |     experiment_name: credit
2022-06-19 22:51:39 - INFO     |     registered_model_name: credit_model
2022-06-19 22:51:39 - INFO     |     required_performance_gain: 0.03
2022-06-19 22:51:39 - INFO     |     random_state: 42
2022-06-19 22:51:39 - INFO     | Timer Started: FUNCTION=run
2022-06-19 22:51:39 - INFO     | Splitting training & test datasets
2022-06-19 22:51:39 - INFO     | Timer Started: Running Model Experiments (BayesSearchCV)
