2022-06-05 12:33:16 - INFO     | FUNCTION: EXTRACT
2022-06-05 12:33:16 - INFO     | PARAMS:
2022-06-05 12:33:16 - INFO     |     output_directory: artifacts/data/raw
2022-06-05 12:33:16 - INFO     | Downloading credit data from https://www.openml.org/d/31
2022-06-05 12:33:16 - INFO     | Credit data downloaded with 1000 rows and 21 columns.
2022-06-05 12:33:16 - INFO     | Saving credit data to `artifacts/data/raw/credit.pkl`
2022-06-05 12:33:17 - INFO     | FUNCTION: EXTRACT
2022-06-05 12:33:17 - INFO     | PARAMS:
2022-06-05 12:33:17 - INFO     |     input_directory: artifacts/data/raw
2022-06-05 12:33:17 - INFO     |     output_directory: artifacts/data/processed
2022-06-05 12:33:17 - INFO     | FUNCTION: TRANSFORM
2022-06-05 12:33:17 - INFO     | PARAMS:
2022-06-05 12:33:17 - INFO     |     input_directory: artifacts/data/raw
2022-06-05 12:33:17 - INFO     |     output_directory: artifacts/data/processed
2022-06-05 12:33:17 - INFO     | Transforming Data
2022-06-05 12:33:17 - INFO     | Done processing credit data.
2022-06-05 12:33:17 - INFO     | Saving credit data to `artifacts/data/processed/credit.pkl`
2022-06-05 12:33:20 - INFO     | *****Timer Started: Loading Data
2022-06-05 12:33:20 - INFO     | *****Timer Finished (0.00 seconds)
2022-06-05 12:33:24 - INFO     | FUNCTION: RUN-EXPERIMENTS
2022-06-05 12:33:24 - INFO     | FUNCTION: EXPERIMENTS.RUN
2022-06-05 12:33:24 - INFO     | PARAMS:
2022-06-05 12:33:24 - INFO     |     input_directory: artifacts/data/processed
2022-06-05 12:33:24 - INFO     |     output_directory: artifacts/models/experiments
2022-06-05 12:33:24 - INFO     |     n_iterations: 4
2022-06-05 12:33:24 - INFO     |     n_splits: 5
2022-06-05 12:33:24 - INFO     |     n_repeats: 1
2022-06-05 12:33:24 - INFO     |     score: roc_auc
2022-06-05 12:33:24 - INFO     | Saving data and results to `artifacts/models/experiments/experiment__2022_06_05_12_33_24`
2022-06-05 12:33:24 - INFO     | Splitting training & test datasets
2022-06-05 12:33:24 - INFO     | Creating `artifacts/models/experiments/experiment__2022_06_05_12_33_24/x_train.pkl`
2022-06-05 12:33:24 - INFO     | Creating `artifacts/models/experiments/experiment__2022_06_05_12_33_24/x_test.pkl`
2022-06-05 12:33:24 - INFO     | Creating `artifacts/models/experiments/experiment__2022_06_05_12_33_24/y_train.pkl`
2022-06-05 12:33:24 - INFO     | Creating `artifacts/models/experiments/experiment__2022_06_05_12_33_24/y_test.pkl`
2022-06-05 12:33:24 - INFO     | *****Timer Started: Running Model Experiments (BayesSearchCV)
2022-06-05 12:33:44 - INFO     | *****Timer Finished (20.28 seconds)
2022-06-05 12:33:44 - INFO     | Saving results of BayesSearchCV to: `artifacts/models/experiments/experiment__2022_06_05_12_33_24/experiment.yaml`
2022-06-05 12:33:44 - INFO     | Saving the best_estimator of BayesSearchCV to: `artifacts/models/experiments/experiment__2022_06_05_12_33_24/experiment_best_estimator.pkl`
2022-06-05 12:33:44 - INFO     | Best Score: 0.7668027026011365
2022-06-05 12:33:44 - INFO     | Best Params: OrderedDict([('model', RandomForestClassifier(n_estimators=500, random_state=42)), ('prep__non_numeric__encoder__transformer', OneHotEncoder(handle_unknown='ignore')), ('prep__numeric__imputer__transformer', SimpleImputer()), ('prep__numeric__pca__transformer', None), ('prep__numeric__scaler__transformer', None)])
2022-06-05 12:33:48 - INFO     | Experiment Directory: artifacts/models/experiments/experiment__2022_06_05_12_33_24
2022-06-05 12:33:48 - INFO     | *****Timer Started: Loading training/test datasets
2022-06-05 12:33:48 - INFO     | *****Timer Finished (0.00 seconds)
2022-06-05 12:33:48 - INFO     | (800, 20)
2022-06-05 12:33:48 - INFO     | 800
2022-06-05 12:33:48 - INFO     | (200, 20)
2022-06-05 12:33:48 - INFO     | 200
2022-06-05 12:33:48 - INFO     | Best Score: 0.7668027026011365
2022-06-05 12:33:48 - INFO     | Best Params: {'model': 'RandomForestClassifier()', 'imputer': 'SimpleImputer()', 'scaler': 'None', 'pca': 'None', 'encoder': 'OneHotEncoder()'}
