2022-06-20 02:27:27 - INFO     | FUNCTION: EXTRACT
2022-06-20 02:27:27 - INFO     | PARAMS:
2022-06-20 02:27:27 - INFO     |     output_directory: data/raw
2022-06-20 02:27:27 - INFO     | Timer Started: FUNCTION=extract
2022-06-20 02:27:27 - INFO     | Downloading credit data from https://www.openml.org/d/31
2022-06-20 02:27:27 - INFO     | Credit data downloaded with 1000 rows and 21 columns.
2022-06-20 02:27:27 - INFO     | Saving credit data to `data/raw/credit.pkl`
2022-06-20 02:27:27 - INFO     | Timer Finished: FUNCTION=extract (0.06 seconds)
2022-06-20 02:27:29 - INFO     | FUNCTION: TRANSFORM
2022-06-20 02:27:29 - INFO     | PARAMS:
2022-06-20 02:27:29 - INFO     |     input_directory: data/raw
2022-06-20 02:27:29 - INFO     |     output_directory: data/processed
2022-06-20 02:27:29 - INFO     | Timer Started: FUNCTION=transform
2022-06-20 02:27:29 - INFO     | Transforming Data
2022-06-20 02:27:29 - INFO     | Done processing credit data.
2022-06-20 02:27:29 - INFO     | Saving credit data to `data/processed/credit.pkl`
2022-06-20 02:27:29 - INFO     | Timer Finished: FUNCTION=transform (0.10 seconds)
2022-06-20 02:27:32 - INFO     | Timer Started: Loading Data
2022-06-20 02:27:32 - INFO     | Timer Finished: (0.01 seconds)
2022-06-20 02:27:37 - INFO     | FUNCTION: RUN
2022-06-20 02:27:37 - INFO     | PARAMS:
2022-06-20 02:27:37 - INFO     |     input_directory: data/processed
2022-06-20 02:27:37 - INFO     |     n_iterations: 4
2022-06-20 02:27:37 - INFO     |     n_splits: 3
2022-06-20 02:27:37 - INFO     |     n_repeats: 1
2022-06-20 02:27:37 - INFO     |     score: roc_auc
2022-06-20 02:27:37 - INFO     |     tracking_uri: http://mlflow_server:1235
2022-06-20 02:27:37 - INFO     |     experiment_name: credit
2022-06-20 02:27:37 - INFO     |     registered_model_name: credit_model
2022-06-20 02:27:37 - INFO     |     required_performance_gain: 0.03
2022-06-20 02:27:37 - INFO     |     random_state: 3
2022-06-20 02:27:37 - INFO     | Timer Started: FUNCTION=run
2022-06-20 02:27:37 - INFO     | Splitting training & test datasets
2022-06-20 02:27:58 - INFO     | Best Score: 0.7566610156276207
2022-06-20 02:27:58 - INFO     | Best Params: OrderedDict([('model', RandomForestClassifier(n_estimators=500, random_state=42)), ('prep__non_numeric__encoder__transformer', OneHotEncoder(handle_unknown='ignore')), ('prep__numeric__imputer__transformer', SimpleImputer()), ('prep__numeric__pca__transformer', None), ('prep__numeric__scaler__transformer', None)])
2022-06-20 02:28:03 - INFO     | No models currently in production.
2022-06-20 02:28:04 - INFO     | Transitioning `credit_model` (version 1) to Production
